Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
Rule 2     prueba -> <empty>
Rule 3     initProg -> <empty>
Rule 4     auxMain -> <empty>
Rule 5     endProg -> <empty>
Rule 6     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 7     declarClases -> empty
Rule 8     herencia -> LT EXTENDS ID GT
Rule 9     herencia -> empty
Rule 10    declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 11    declarAttributes -> empty
Rule 12    listaIdDeclare -> idDeclare
Rule 13    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 14    idDeclare -> ID auxDeclare auxDeclare2
Rule 15    idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK auxCTE
Rule 16    idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK LBRACK CTE_I auxCTE2 RBRACK
Rule 17    auxDeclare -> <empty>
Rule 18    auxDeclare2 -> <empty>
Rule 19    auxCTE -> <empty>
Rule 20    auxCTE2 -> <empty>
Rule 21    idCall -> ID idCallaux
Rule 22    idCall -> ID idCallaux DOT ID
Rule 23    idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
Rule 24    idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF
Rule 25    idCallaux -> <empty>
Rule 26    idCallaux2 -> <empty>
Rule 27    idCallaux3 -> <empty>
Rule 28    tipo -> ID
Rule 29    tipo -> INT
Rule 30    tipo -> FLOAT
Rule 31    tipo -> CHAR
Rule 32    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 33    declarMethods -> empty
Rule 34    tipoMethod -> VOID
Rule 35    tipoMethod -> INT
Rule 36    tipoMethod -> FLOAT
Rule 37    tipoMethod -> CHAR
Rule 38    listaParam -> param
Rule 39    listaParam -> param COMMA listaParam
Rule 40    listaParam -> empty
Rule 41    param -> tipo COLON ID
Rule 42    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 43    declarVar -> empty
Rule 44    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
Rule 45    definFunc -> empty
Rule 46    auxFuncion -> <empty>
Rule 47    setDI -> <empty>
Rule 48    endF -> <empty>
Rule 49    listaEstatutos -> estatutos listaEstatutos
Rule 50    listaEstatutos -> empty
Rule 51    estatutos -> llamada SCOLON
Rule 52    estatutos -> asignacion SCOLON
Rule 53    estatutos -> returnf SCOLON
Rule 54    estatutos -> lectura SCOLON
Rule 55    estatutos -> escritura SCOLON
Rule 56    estatutos -> condicion
Rule 57    estatutos -> cond_w
Rule 58    estatutos -> cond_f
Rule 59    asignacion -> idCall ASIGNA pushPoper exp asignStep2
Rule 60    asignStep2 -> <empty>
Rule 61    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 62    llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN
Rule 63    enviaParam -> paramReferencia
Rule 64    enviaParam -> empty
Rule 65    paramReferencia -> exp paramType
Rule 66    paramReferencia -> exp paramType COMMA paramCount paramReferencia
Rule 67    verExist -> <empty>
Rule 68    paramType -> <empty>
Rule 69    paramCount -> <empty>
Rule 70    coherenceGo -> <empty>
Rule 71    returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn
Rule 72    popReturn -> <empty>
Rule 73    lectura -> READ pushPoper LPAREN listaId RPAREN
Rule 74    listaId -> idCall popIO
Rule 75    listaId -> idCall COMMA popIO insertOpRead listaId
Rule 76    insertOpRead -> <empty>
Rule 77    popIO -> <empty>
Rule 78    escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN
Rule 79    escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
Rule 80    lextra -> COMMA insertOpWrite exp popIO lextra
Rule 81    lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra
Rule 82    lextra -> empty
Rule 83    insertOpWrite -> <empty>
Rule 84    letreroPush -> <empty>
Rule 85    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
Rule 86    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
Rule 87    cond1 -> <empty>
Rule 88    cond3 -> <empty>
Rule 89    cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 90    step1While -> <empty>
Rule 91    step2While -> <empty>
Rule 92    step3While -> <empty>
Rule 93    cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 94    step1For -> <empty>
Rule 95    exp -> texp step7
Rule 96    exp -> texp step7 OR pushPoper exp
Rule 97    texp -> gexp step6
Rule 98    texp -> gexp step6 AND pushPoper texp
Rule 99    gexp -> mexp step5
Rule 100   gexp -> mexp step5 LT pushPoper gexp
Rule 101   gexp -> mexp step5 GT pushPoper gexp
Rule 102   gexp -> mexp step5 LTE pushPoper gexp
Rule 103   gexp -> mexp step5 GTE pushPoper gexp
Rule 104   gexp -> mexp step5 EQUALS pushPoper gexp
Rule 105   gexp -> mexp step5 NEQUALS pushPoper gexp
Rule 106   mexp -> t step4
Rule 107   mexp -> t step4 PLUS pushPoper mexp
Rule 108   mexp -> t step4 MINUS pushPoper mexp
Rule 109   t -> f step3
Rule 110   t -> f step3 MULT pushPoper t
Rule 111   t -> f step3 DIV pushPoper t
Rule 112   f -> LPAREN addFF exp RPAREN rmFF
Rule 113   f -> CTE_I step1
Rule 114   f -> CTE_F step1
Rule 115   f -> CTE_C step1
Rule 116   f -> llamada
Rule 117   f -> idCall
Rule 118   step1 -> <empty>
Rule 119   step3 -> <empty>
Rule 120   step4 -> <empty>
Rule 121   step5 -> <empty>
Rule 122   step6 -> <empty>
Rule 123   step7 -> <empty>
Rule 124   addFF -> <empty>
Rule 125   rmFF -> <empty>
Rule 126   pushPoper -> <empty>
Rule 127   empty -> <empty>

Terminals, with rules where they appear

AND                  : 98
ASIGNA               : 59
ATTRIBUTES           : 6
CHAR                 : 31 37
CLASS                : 6
COLON                : 10 41 42
COMMA                : 13 39 66 75 80 81
CTE_C                : 115
CTE_F                : 114
CTE_I                : 15 16 16 113
DIV                  : 111
DO                   : 89 93
DOT                  : 22 61
ELSE                 : 86
EQUALS               : 104
EXTENDS              : 8
FLOAT                : 30 36
FOR                  : 93
FUNC                 : 32 44
GT                   : 8 101
GTE                  : 103
ID                   : 1 6 8 14 15 16 21 22 22 23 24 28 32 41 44 61 61 62
IF                   : 85 86
INT                  : 29 35
LBRACE               : 1 6 32 44 85 86 86 89 93
LBRACK               : 15 16 16 23 24 24
LETRERO              : 79 81
LPAREN               : 1 32 44 61 62 71 73 78 79 85 86 89 112
LT                   : 8 100
LTE                  : 102
MAIN                 : 1
METHODS              : 6
MINUS                : 108
MULT                 : 110
NEQUALS              : 105
OR                   : 96
PLUS                 : 107
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 6 32 44 85 86 86 89 93
RBRACK               : 15 16 16 23 24 24
READ                 : 73
RETURN               : 71
RPAREN               : 1 32 44 61 62 71 73 78 79 85 86 89 112
SCOLON               : 1 10 23 42 51 52 53 54 55
THEN                 : 85 86
TO                   : 93
VAR                  : 42
VOID                 : 34
WHILE                : 89
WRITE                : 78 79
error                : 

Nonterminals, with rules where they appear

addFF                : 23 24 24 112
asignStep2           : 59
asignacion           : 52 93
auxCTE               : 15
auxCTE2              : 16
auxDeclare           : 14 15 16
