Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
Rule 2     initProg -> <empty>
Rule 3     auxMain -> <empty>
Rule 4     endProg -> <empty>
Rule 5     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 6     declarClases -> empty
Rule 7     herencia -> LT EXTENDS ID GT
Rule 8     herencia -> empty
Rule 9     declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 10    declarAttributes -> empty
Rule 11    listaIdDeclare -> idDeclare
Rule 12    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 13    idDeclare -> ID auxDeclare auxDeclare2
Rule 14    idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
Rule 15    idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
Rule 16    auxDeclare -> <empty>
Rule 17    auxDeclare2 -> <empty>
Rule 18    auxCTE -> <empty>
Rule 19    auxCTE2 -> <empty>
Rule 20    idCall -> ID idCallaux
Rule 21    idCall -> ID idCallaux DOT ID
Rule 22    idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
Rule 23    idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
Rule 24    idCallaux -> <empty>
Rule 25    idCallaux2 -> <empty>
Rule 26    idCallaux3 -> <empty>
Rule 27    idCallaux4 -> <empty>
Rule 28    tipo -> ID
Rule 29    tipo -> INT
Rule 30    tipo -> FLOAT
Rule 31    tipo -> CHAR
Rule 32    tipoMethod -> VOID
Rule 33    tipoMethod -> INT
Rule 34    tipoMethod -> FLOAT
Rule 35    tipoMethod -> CHAR
Rule 36    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 37    declarMethods -> empty
Rule 38    listaParam -> param
Rule 39    listaParam -> param COMMA listaParam
Rule 40    listaParam -> empty
Rule 41    param -> tipo COLON ID
Rule 42    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 43    declarVar -> empty
Rule 44    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
Rule 45    definFunc -> empty
Rule 46    auxFuncion -> <empty>
Rule 47    setDI -> <empty>
Rule 48    endF -> <empty>
Rule 49    listaEstatutos -> estatutos listaEstatutos
Rule 50    listaEstatutos -> empty
Rule 51    estatutos -> llamada SCOLON
Rule 52    estatutos -> asignacion SCOLON
Rule 53    estatutos -> returnf SCOLON
Rule 54    estatutos -> lectura SCOLON
Rule 55    estatutos -> escritura SCOLON
Rule 56    estatutos -> condicion
Rule 57    estatutos -> cond_w
Rule 58    estatutos -> cond_f
Rule 59    asignacion -> idCall ASIGNA pushPoper exp asignStep2
Rule 60    asignStep2 -> <empty>
Rule 61    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 62    llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN
Rule 63    enviaParam -> paramReferencia
Rule 64    enviaParam -> empty
Rule 65    paramReferencia -> exp paramType
Rule 66    paramReferencia -> exp paramType COMMA paramCount paramReferencia
Rule 67    verExist -> <empty>
Rule 68    paramType -> <empty>
Rule 69    paramCount -> <empty>
Rule 70    coherenceGo -> <empty>
Rule 71    returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn
Rule 72    popReturn -> <empty>
Rule 73    lectura -> READ pushPoper LPAREN listaId RPAREN
Rule 74    listaId -> idCall popIO
Rule 75    listaId -> idCall COMMA popIO insertOpRead listaId
Rule 76    insertOpRead -> <empty>
Rule 77    popIO -> <empty>
Rule 78    escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN
Rule 79    escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
Rule 80    lextra -> COMMA insertOpWrite exp popIO lextra
Rule 81    lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra
Rule 82    lextra -> empty
Rule 83    insertOpWrite -> <empty>
Rule 84    letreroPush -> <empty>
Rule 85    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
Rule 86    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
Rule 87    cond1 -> <empty>
Rule 88    cond3 -> <empty>
