Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
Rule 2     prueba -> <empty>
Rule 3     initProg -> <empty>
Rule 4     auxMain -> <empty>
Rule 5     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 6     declarClases -> empty
Rule 7     herencia -> LT EXTENDS ID GT
Rule 8     herencia -> empty
Rule 9     declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 10    declarAttributes -> empty
Rule 11    listaIdDeclare -> idDeclare
Rule 12    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 13    idDeclare -> ID
Rule 14    idDeclare -> ID LBRACK CTE_I RBRACK
Rule 15    idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK
Rule 16    idCall -> ID
Rule 17    idCall -> ID DOT ID
Rule 18    idCall -> ID LBRACK exp RBRACK
Rule 19    idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK
Rule 20    tipo -> ID
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 25    declarMethods -> empty
Rule 26    tipoMethod -> VOID
Rule 27    tipoMethod -> INT
Rule 28    tipoMethod -> FLOAT
Rule 29    tipoMethod -> CHAR
Rule 30    listaParam -> param
Rule 31    listaParam -> param COMMA listaParam
Rule 32    listaParam -> empty
Rule 33    param -> tipo COLON ID
Rule 34    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 35    declarVar -> empty
Rule 36    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
Rule 37    definFunc -> empty
Rule 38    auxFuncion -> <empty>
Rule 39    setDI -> <empty>
Rule 40    endF -> <empty>
Rule 41    listaEstatutos -> estatutos listaEstatutos
Rule 42    listaEstatutos -> empty
Rule 43    estatutos -> llamada SCOLON
Rule 44    estatutos -> asignacion SCOLON
Rule 45    estatutos -> returnf SCOLON
Rule 46    estatutos -> lectura SCOLON
Rule 47    estatutos -> escritura SCOLON
Rule 48    estatutos -> condicion
Rule 49    estatutos -> cond_w
Rule 50    estatutos -> cond_f
Rule 51    asignacion -> idCall ASIGNA pushPoper exp asignStep2
Rule 52    asignStep2 -> <empty>
Rule 53    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 54    llamada -> ID LPAREN enviaParam RPAREN
Rule 55    enviaParam -> paramReferencia
Rule 56    enviaParam -> empty
Rule 57    paramReferencia -> exp
Rule 58    paramReferencia -> exp COMMA paramReferencia
Rule 59    returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn
Rule 60    popReturn -> <empty>
Rule 61    lectura -> READ pushPoper LPAREN listaId RPAREN
Rule 62    listaId -> idCall popIO
Rule 63    listaId -> idCall COMMA popIO insertOpRead listaId
Rule 64    insertOpRead -> <empty>
Rule 65    popIO -> <empty>
Rule 66    escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN
Rule 67    escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
Rule 68    lextra -> COMMA insertOpWrite exp popIO lextra
Rule 69    lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra
Rule 70    lextra -> empty
Rule 71    insertOpWrite -> <empty>
Rule 72    letreroPush -> <empty>
Rule 73    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
Rule 74    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
Rule 75    cond1 -> <empty>
Rule 76    cond3 -> <empty>
Rule 77    cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 78    step1While -> <empty>
Rule 79    step2While -> <empty>
Rule 80    step3While -> <empty>
Rule 81    cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 82    step1For -> <empty>
Rule 83    exp -> texp step7
Rule 84    exp -> texp step7 OR pushPoper exp
Rule 85    texp -> gexp step6
Rule 86    texp -> gexp step6 AND pushPoper texp
Rule 87    gexp -> mexp step5
Rule 88    gexp -> mexp step5 LT pushPoper gexp
Rule 89    gexp -> mexp step5 GT pushPoper gexp
Rule 90    gexp -> mexp step5 LTE pushPoper gexp
Rule 91    gexp -> mexp step5 GTE pushPoper gexp
Rule 92    gexp -> mexp step5 EQUALS pushPoper gexp
Rule 93    gexp -> mexp step5 NEQUALS pushPoper gexp
Rule 94    mexp -> t step4
Rule 95    mexp -> t step4 PLUS pushPoper mexp
Rule 96    mexp -> t step4 MINUS pushPoper mexp
Rule 97    t -> f step3
Rule 98    t -> f step3 MULT pushPoper t
Rule 99    t -> f step3 DIV pushPoper t
Rule 100   f -> LPAREN addFF exp RPAREN rmFF
Rule 101   f -> CTE_I step1
Rule 102   f -> CTE_F step1
Rule 103   f -> CTE_C step1
Rule 104   f -> llamada
Rule 105   f -> idCall
Rule 106   step1 -> <empty>
Rule 107   step3 -> <empty>
Rule 108   step4 -> <empty>
Rule 109   step5 -> <empty>
Rule 110   step6 -> <empty>
Rule 111   step7 -> <empty>
Rule 112   addFF -> <empty>
Rule 113   rmFF -> <empty>
Rule 114   pushPoper -> <empty>
Rule 115   empty -> <empty>

Terminals, with rules where they appear

AND                  : 86
ASIGNA               : 51
ATTRIBUTES           : 5
CHAR                 : 23 29
CLASS                : 5
COLON                : 9 33 34
COMMA                : 12 31 58 63 68 69
CTE_C                : 103
CTE_F                : 102
CTE_I                : 14 15 15 101
DIV                  : 99
DO                   : 77 81
DOT                  : 17 53
ELSE                 : 74
EQUALS               : 92
EXTENDS              : 7
FLOAT                : 22 28
FOR                  : 81
FUNC                 : 24 36
GT                   : 7 89
GTE                  : 91
ID                   : 1 5 7 13 14 15 16 17 17 18 19 20 24 33 36 53 53 54
IF                   : 73 74
INT                  : 21 27
LBRACE               : 1 5 24 36 73 74 74 77 81
LBRACK               : 14 15 15 18 19 19
LETRERO              : 67 69
LPAREN               : 1 24 36 53 54 59 61 66 67 73 74 77 100
LT                   : 7 88
LTE                  : 90
MAIN                 : 1
METHODS              : 5
MINUS                : 96
MULT                 : 98
NEQUALS              : 93
OR                   : 84
PLUS                 : 95
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 5 24 36 73 74 74 77 81
RBRACK               : 14 15 15 18 19 19
READ                 : 61
RETURN               : 59
RPAREN               : 1 24 36 53 54 59 61 66 67 73 74 77 100
SCOLON               : 1 9 34 43 44 45 46 47
THEN                 : 73 74
TO                   : 81
VAR                  : 34
VOID                 : 26
WHILE                : 77
WRITE                : 66 67
error                : 

Nonterminals, with rules where they appear

addFF                : 100
asignStep2           : 51
asignacion           : 44 81
auxFuncion           : 36
auxMain              : 1
cond1                : 73 74
cond3                : 74
cond_f               : 50
cond_w               : 49
condicion            : 48
declarAttributes     : 5 9
declarClases         : 1 5
declarMethods        : 5 24
declarVar            : 1 1 34 36
definFunc            : 1 36
empty                : 6 8 10 25 32 35 37 42 56 70
endF                 : 36
enviaParam           : 53 54
escritura            : 47
estatutos            : 41
exp                  : 18 19 19 51 57 58 59 66 68 73 74 77 81 84 100
f                    : 97 98 99
gexp                 : 85 86 88 89 90 91 92 93
herencia             : 5
idCall               : 51 62 63 105
idDeclare            : 11 12
initProg             : 1
insertOpRead         : 63
insertOpWrite        : 68 69
lectura              : 46
letreroPush          : 67 69
lextra               : 66 67 68 69
listaEstatutos       : 1 24 36 41 73 74 74 77 81
listaId              : 61 63
listaIdDeclare       : 9 12 34
listaParam           : 24 31 36
llamada              : 43 104
mexp                 : 87 88 89 90 91 92 93 95 96
param                : 30 31
paramReferencia      : 55 58
popIO                : 62 63 66 67 68 69
popReturn            : 59
program              : 0
prueba               : 1
pushPoper            : 51 59 61 66 67 84 86 88 89 90 91 92 93 95 96 98 99
returnf              : 45
rmFF                 : 100
setDI                : 36
step1                : 101 102 103
step1For             : 81
step1While           : 77 81
step2While           : 77 81
step3                : 97 98 99
step3While           : 77 81
step4                : 94 95 96
step5                : 87 88 89 90 91 92 93
step6                : 85 86
step7                : 83 84
t                    : 94 95 96 98 99
texp                 : 83 84 86
tipo                 : 9 33 34
tipoMethod           : 24 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

