Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
Rule 2     prueba -> <empty>
Rule 3     initProg -> <empty>
Rule 4     auxMain -> <empty>
Rule 5     endProg -> <empty>
Rule 6     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 7     declarClases -> empty
Rule 8     herencia -> LT EXTENDS ID GT
Rule 9     herencia -> empty
Rule 10    declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 11    declarAttributes -> empty
Rule 12    listaIdDeclare -> idDeclare
Rule 13    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 14    idDeclare -> ID
Rule 15    idDeclare -> ID LBRACK CTE_I RBRACK
Rule 16    idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK
Rule 17    idCall -> ID
Rule 18    idCall -> ID DOT ID
Rule 19    idCall -> ID LBRACK exp RBRACK
Rule 20    idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK
Rule 21    tipo -> ID
Rule 22    tipo -> INT
Rule 23    tipo -> FLOAT
Rule 24    tipo -> CHAR
Rule 25    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 26    declarMethods -> empty
Rule 27    tipoMethod -> VOID
Rule 28    tipoMethod -> INT
Rule 29    tipoMethod -> FLOAT
Rule 30    tipoMethod -> CHAR
Rule 31    listaParam -> param
Rule 32    listaParam -> param COMMA listaParam
Rule 33    listaParam -> empty
Rule 34    param -> tipo COLON ID
Rule 35    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 36    declarVar -> empty
Rule 37    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
Rule 38    definFunc -> empty
Rule 39    auxFuncion -> <empty>
Rule 40    setDI -> <empty>
Rule 41    endF -> <empty>
Rule 42    listaEstatutos -> estatutos listaEstatutos
Rule 43    listaEstatutos -> empty
Rule 44    estatutos -> llamada SCOLON
Rule 45    estatutos -> asignacion SCOLON
Rule 46    estatutos -> returnf SCOLON
Rule 47    estatutos -> lectura SCOLON
Rule 48    estatutos -> escritura SCOLON
Rule 49    estatutos -> condicion
Rule 50    estatutos -> cond_w
Rule 51    estatutos -> cond_f
Rule 52    asignacion -> idCall ASIGNA pushPoper exp asignStep2
Rule 53    asignStep2 -> <empty>
Rule 54    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 55    llamada -> ID LPAREN enviaParam RPAREN
Rule 56    enviaParam -> paramReferencia
Rule 57    enviaParam -> empty
Rule 58    paramReferencia -> exp
Rule 59    paramReferencia -> exp COMMA paramReferencia
Rule 60    returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn
Rule 61    popReturn -> <empty>
Rule 62    lectura -> READ pushPoper LPAREN listaId RPAREN
Rule 63    listaId -> idCall popIO
Rule 64    listaId -> idCall COMMA popIO insertOpRead listaId
Rule 65    insertOpRead -> <empty>
Rule 66    popIO -> <empty>
Rule 67    escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN
Rule 68    escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
Rule 69    lextra -> COMMA insertOpWrite exp popIO lextra
Rule 70    lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra
Rule 71    lextra -> empty
Rule 72    insertOpWrite -> <empty>
Rule 73    letreroPush -> <empty>
Rule 74    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
Rule 75    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
Rule 76    cond1 -> <empty>
Rule 77    cond3 -> <empty>
Rule 78    cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 79    step1While -> <empty>
Rule 80    step2While -> <empty>
Rule 81    step3While -> <empty>
Rule 82    cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 83    step1For -> <empty>
Rule 84    exp -> texp step7
Rule 85    exp -> texp step7 OR pushPoper exp
Rule 86    texp -> gexp step6
Rule 87    texp -> gexp step6 AND pushPoper texp
Rule 88    gexp -> mexp step5
Rule 89    gexp -> mexp step5 LT pushPoper gexp
Rule 90    gexp -> mexp step5 GT pushPoper gexp
Rule 91    gexp -> mexp step5 LTE pushPoper gexp
Rule 92    gexp -> mexp step5 GTE pushPoper gexp
Rule 93    gexp -> mexp step5 EQUALS pushPoper gexp
Rule 94    gexp -> mexp step5 NEQUALS pushPoper gexp
Rule 95    mexp -> t step4
Rule 96    mexp -> t step4 PLUS pushPoper mexp
Rule 97    mexp -> t step4 MINUS pushPoper mexp
Rule 98    t -> f step3
Rule 99    t -> f step3 MULT pushPoper t
Rule 100   t -> f step3 DIV pushPoper t
Rule 101   f -> LPAREN addFF exp RPAREN rmFF
Rule 102   f -> CTE_I step1
Rule 103   f -> CTE_F step1
Rule 104   f -> CTE_C step1
Rule 105   f -> llamada
Rule 106   f -> idCall
Rule 107   step1 -> <empty>
Rule 108   step3 -> <empty>
Rule 109   step4 -> <empty>
Rule 110   step5 -> <empty>
Rule 111   step6 -> <empty>
Rule 112   step7 -> <empty>
Rule 113   addFF -> <empty>
Rule 114   rmFF -> <empty>
Rule 115   pushPoper -> <empty>
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 87
ASIGNA               : 52
ATTRIBUTES           : 6
CHAR                 : 24 30
CLASS                : 6
COLON                : 10 34 35
COMMA                : 13 32 59 64 69 70
CTE_C                : 104
CTE_F                : 103
CTE_I                : 15 16 16 102
DIV                  : 100
DO                   : 78 82
DOT                  : 18 54
ELSE                 : 75
EQUALS               : 93
EXTENDS              : 8
FLOAT                : 23 29
FOR                  : 82
FUNC                 : 25 37
GT                   : 8 90
GTE                  : 92
ID                   : 1 6 8 14 15 16 17 18 18 19 20 21 25 34 37 54 54 55
IF                   : 74 75
INT                  : 22 28
LBRACE               : 1 6 25 37 74 75 75 78 82
LBRACK               : 15 16 16 19 20 20
LETRERO              : 68 70
LPAREN               : 1 25 37 54 55 60 62 67 68 74 75 78 101
LT                   : 8 89
LTE                  : 91
MAIN                 : 1
METHODS              : 6
MINUS                : 97
MULT                 : 99
NEQUALS              : 94
OR                   : 85
PLUS                 : 96
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 6 25 37 74 75 75 78 82
RBRACK               : 15 16 16 19 20 20
READ                 : 62
RETURN               : 60
RPAREN               : 1 25 37 54 55 60 62 67 68 74 75 78 101
SCOLON               : 1 10 35 44 45 46 47 48
THEN                 : 74 75
TO                   : 82
VAR                  : 35
VOID                 : 27
WHILE                : 78
WRITE                : 67 68
error                : 

Nonterminals, with rules where they appear

addFF                : 101
asignStep2           : 52
asignacion           : 45 82
auxFuncion           : 37
auxMain              : 1
cond1                : 74 75
cond3                : 75
cond_f               : 51
cond_w               : 50
condicion            : 49
declarAttributes     : 6 10
declarClases         : 1 6
declarMethods        : 6 25
declarVar            : 1 1 35 37
definFunc            : 1 37
empty                : 7 9 11 26 33 36 38 43 57 71
endF                 : 37
endProg              : 1
enviaParam           : 54 55
escritura            : 48
estatutos            : 42
exp                  : 19 20 20 52 58 59 60 67 69 74 75 78 82 85 101
f                    : 98 99 100
gexp                 : 86 87 89 90 91 92 93 94
herencia             : 6
idCall               : 52 63 64 106
idDeclare            : 12 13
initProg             : 1
insertOpRead         : 64
insertOpWrite        : 69 70
lectura              : 47
letreroPush          : 68 70
lextra               : 67 68 69 70
