Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
Rule 2     prueba -> <empty>
Rule 3     initProg -> <empty>
Rule 4     auxMain -> <empty>
Rule 5     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 6     declarClases -> empty
Rule 7     herencia -> LT EXTENDS ID GT
Rule 8     herencia -> empty
Rule 9     declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 10    declarAttributes -> empty
Rule 11    listaIdDeclare -> idDeclare
Rule 12    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 13    idDeclare -> ID
Rule 14    idDeclare -> ID LBRACK CTE_I RBRACK
Rule 15    idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK
Rule 16    idCall -> ID
Rule 17    idCall -> ID DOT ID
Rule 18    idCall -> ID LBRACK exp RBRACK
Rule 19    idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK
Rule 20    tipo -> ID
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 25    declarMethods -> empty
Rule 26    tipoMethod -> VOID
Rule 27    tipoMethod -> INT
Rule 28    tipoMethod -> FLOAT
Rule 29    tipoMethod -> CHAR
Rule 30    listaParam -> param
Rule 31    listaParam -> param COMMA listaParam
Rule 32    listaParam -> empty
Rule 33    param -> tipo COLON ID
Rule 34    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 35    declarVar -> empty
Rule 36    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
Rule 37    definFunc -> empty
Rule 38    auxFuncion -> <empty>
Rule 39    listaEstatutos -> estatutos listaEstatutos
Rule 40    listaEstatutos -> empty
Rule 41    estatutos -> llamada SCOLON
Rule 42    estatutos -> asignacion SCOLON
Rule 43    estatutos -> returnf SCOLON
Rule 44    estatutos -> lectura SCOLON
Rule 45    estatutos -> escritura SCOLON
Rule 46    estatutos -> condicion
Rule 47    estatutos -> cond_w
Rule 48    estatutos -> cond_f
Rule 49    asignacion -> idCall ASIGNA pushPoper exp asignStep2
Rule 50    asignStep2 -> <empty>
Rule 51    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 52    llamada -> ID LPAREN enviaParam RPAREN
Rule 53    enviaParam -> paramReferencia
Rule 54    enviaParam -> empty
Rule 55    paramReferencia -> exp
Rule 56    paramReferencia -> exp COMMA paramReferencia
Rule 57    returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn
Rule 58    popReturn -> <empty>
Rule 59    lectura -> READ pushPoper LPAREN listaId RPAREN
Rule 60    listaId -> idCall popIO
Rule 61    listaId -> idCall COMMA popIO insertOpRead listaId
Rule 62    insertOpRead -> <empty>
Rule 63    popIO -> <empty>
Rule 64    escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN
Rule 65    escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
Rule 66    lextra -> COMMA insertOpWrite exp popIO lextra
Rule 67    lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra
Rule 68    lextra -> empty
Rule 69    insertOpWrite -> <empty>
Rule 70    letreroPush -> <empty>
Rule 71    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
Rule 72    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
Rule 73    cond1 -> <empty>
Rule 74    cond3 -> <empty>
Rule 75    cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 76    step1While -> <empty>
Rule 77    step2While -> <empty>
Rule 78    step3While -> <empty>
Rule 79    cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 80    step1For -> <empty>
Rule 81    exp -> texp step7
Rule 82    exp -> texp step7 OR pushPoper exp
Rule 83    texp -> gexp step6
Rule 84    texp -> gexp step6 AND pushPoper texp
Rule 85    gexp -> mexp step5
Rule 86    gexp -> mexp step5 LT pushPoper gexp
Rule 87    gexp -> mexp step5 GT pushPoper gexp
Rule 88    gexp -> mexp step5 LTE pushPoper gexp
Rule 89    gexp -> mexp step5 GTE pushPoper gexp
Rule 90    gexp -> mexp step5 EQUALS pushPoper gexp
Rule 91    gexp -> mexp step5 NEQUALS pushPoper gexp
Rule 92    mexp -> t step4
Rule 93    mexp -> t step4 PLUS pushPoper mexp
Rule 94    mexp -> t step4 MINUS pushPoper mexp
Rule 95    t -> f step3
Rule 96    t -> f step3 MULT pushPoper t
Rule 97    t -> f step3 DIV pushPoper t
Rule 98    f -> LPAREN addFF exp RPAREN rmFF
Rule 99    f -> CTE_I step1
Rule 100   f -> CTE_F step1
Rule 101   f -> CTE_C step1
Rule 102   f -> llamada
Rule 103   f -> idCall
Rule 104   step1 -> <empty>
Rule 105   step3 -> <empty>
Rule 106   step4 -> <empty>
Rule 107   step5 -> <empty>
Rule 108   step6 -> <empty>
Rule 109   step7 -> <empty>
Rule 110   addFF -> <empty>
Rule 111   rmFF -> <empty>
Rule 112   pushPoper -> <empty>
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
ASIGNA               : 49
ATTRIBUTES           : 5
CHAR                 : 23 29
CLASS                : 5
COLON                : 9 33 34
COMMA                : 12 31 56 61 66 67
CTE_C                : 101
CTE_F                : 100
CTE_I                : 14 15 15 99
DIV                  : 97
DO                   : 75 79
DOT                  : 17 51
ELSE                 : 72
EQUALS               : 90
EXTENDS              : 7
FLOAT                : 22 28
FOR                  : 79
FUNC                 : 24 36
GT                   : 7 87
GTE                  : 89
ID                   : 1 5 7 13 14 15 16 17 17 18 19 20 24 33 36 51 51 52
IF                   : 71 72
INT                  : 21 27
LBRACE               : 1 5 24 36 71 72 72 75 79
LBRACK               : 14 15 15 18 19 19
LETRERO              : 65 67
LPAREN               : 1 24 36 51 52 57 59 64 65 71 72 75 98
LT                   : 7 86
LTE                  : 88
MAIN                 : 1
METHODS              : 5
MINUS                : 94
MULT                 : 96
NEQUALS              : 91
OR                   : 82
PLUS                 : 93
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 5 24 36 71 72 72 75 79
RBRACK               : 14 15 15 18 19 19
READ                 : 59
RETURN               : 57
RPAREN               : 1 24 36 51 52 57 59 64 65 71 72 75 98
SCOLON               : 1 9 34 41 42 43 44 45
THEN                 : 71 72
TO                   : 79
VAR                  : 34
VOID                 : 26
WHILE                : 75
WRITE                : 64 65
error                : 

Nonterminals, with rules where they appear

addFF                : 98
asignStep2           : 49
asignacion           : 42 79
auxFuncion           : 36
auxMain              : 1
cond1                : 71 72
cond3                : 72
cond_f               : 48
cond_w               : 47
condicion            : 46
declarAttributes     : 5 9
declarClases         : 1 5
declarMethods        : 5 24
declarVar            : 1 1 34 36
definFunc            : 1 36
empty                : 6 8 10 25 32 35 37 40 54 68
enviaParam           : 51 52
escritura            : 45
estatutos            : 39
exp                  : 18 19 19 49 55 56 57 64 66 71 72 75 79 82 98
f                    : 95 96 97
gexp                 : 83 84 86 87 88 89 90 91
herencia             : 5
idCall               : 49 60 61 103
idDeclare            : 11 12
initProg             : 1
insertOpRead         : 61
insertOpWrite        : 66 67
lectura              : 44
letreroPush          : 65 67
lextra               : 64 65 66 67
listaEstatutos       : 1 24 36 39 71 72 72 75 79
listaId              : 59 61
listaIdDeclare       : 9 12 34
listaParam           : 24 31 36
llamada              : 41 102
mexp                 : 85 86 87 88 89 90 91 93 94
param                : 30 31
paramReferencia      : 53 56
popIO                : 60 61 64 65 66 67
popReturn            : 57
program              : 0
prueba               : 1
pushPoper            : 49 57 59 64 65 82 84 86 87 88 89 90 91 93 94 96 97
returnf              : 43
rmFF                 : 98
step1                : 99 100 101
step1For             : 79
step1While           : 75 79
step2While           : 75 79
step3                : 95 96 97
step3While           : 75 79
step4                : 92 93 94
step5                : 85 86 87 88 89 90 91
step6                : 83 84
step7                : 81 82
t                    : 92 93 94 96 97
texp                 : 81 82 84
tipo                 : 9 33 34
tipoMethod           : 24 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

