Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
Rule 2     initProg -> <empty>
Rule 3     auxMain -> <empty>
Rule 4     endProg -> <empty>
Rule 5     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 6     declarClases -> empty
Rule 7     herencia -> LT EXTENDS ID GT
Rule 8     herencia -> empty
Rule 9     declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 10    declarAttributes -> empty
Rule 11    listaIdDeclare -> idDeclare
Rule 12    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 13    idDeclare -> ID auxDeclare auxDeclare2
Rule 14    idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
Rule 15    idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
Rule 16    auxDeclare -> <empty>
Rule 17    auxDeclare2 -> <empty>
Rule 18    auxCTE -> <empty>
Rule 19    auxCTE2 -> <empty>
Rule 20    idCall -> ID idCallaux checkDim
Rule 21    idCall -> ID idCallaux DOT ID
Rule 22    idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
Rule 23    idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
Rule 24    idCallaux -> <empty>
Rule 25    idCallaux2 -> <empty>
Rule 26    idCallaux3 -> <empty>
Rule 27    idCallaux4 -> <empty>
Rule 28    checkDim -> <empty>
Rule 29    checkDim1 -> <empty>
Rule 30    checkDim2 -> <empty>
Rule 31    tipo -> ID
Rule 32    tipo -> INT
Rule 33    tipo -> FLOAT
Rule 34    tipo -> CHAR
Rule 35    tipoMethod -> VOID
Rule 36    tipoMethod -> INT
Rule 37    tipoMethod -> FLOAT
Rule 38    tipoMethod -> CHAR
Rule 39    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 40    declarMethods -> empty
Rule 41    listaParam -> param
Rule 42    listaParam -> param COMMA listaParam
Rule 43    listaParam -> empty
Rule 44    param -> tipo COLON ID
Rule 45    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 46    declarVar -> empty
Rule 47    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
Rule 48    definFunc -> empty
Rule 49    auxFuncion -> <empty>
Rule 50    setDI -> <empty>
Rule 51    endF -> <empty>
Rule 52    listaEstatutos -> estatutos listaEstatutos
Rule 53    listaEstatutos -> empty
Rule 54    estatutos -> llamada SCOLON
Rule 55    estatutos -> asignacion SCOLON
Rule 56    estatutos -> returnf SCOLON
Rule 57    estatutos -> lectura SCOLON
Rule 58    estatutos -> escritura SCOLON
Rule 59    estatutos -> condicion
Rule 60    estatutos -> cond_w
Rule 61    estatutos -> cond_f
Rule 62    asignacion -> idCall ASIGNA pushPoper exp asignStep2
Rule 63    asignStep2 -> <empty>
Rule 64    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 65    llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN
Rule 66    enviaParam -> paramReferencia
Rule 67    enviaParam -> empty
Rule 68    paramReferencia -> exp paramType
Rule 69    paramReferencia -> exp paramType COMMA paramCount paramReferencia
Rule 70    verExist -> <empty>
Rule 71    paramType -> <empty>
Rule 72    paramCount -> <empty>
Rule 73    coherenceGo -> <empty>
Rule 74    returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn
Rule 75    popReturn -> <empty>
Rule 76    lectura -> READ pushPoper LPAREN listaId RPAREN
Rule 77    listaId -> idCall popIO
Rule 78    listaId -> idCall COMMA popIO insertOpRead listaId
Rule 79    insertOpRead -> <empty>
Rule 80    popIO -> <empty>
Rule 81    escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN
Rule 82    escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
Rule 83    lextra -> COMMA insertOpWrite exp popIO lextra
Rule 84    lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra
Rule 85    lextra -> empty
Rule 86    insertOpWrite -> <empty>
Rule 87    letreroPush -> <empty>
Rule 88    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
