Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE
Rule 2     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 3     declarClases -> empty
Rule 4     herencia -> LT EXTENDS ID GT
Rule 5     herencia -> empty
Rule 6     declarAttributes -> listaIdDeclare COLON tipo SCOLON declarAttributes
Rule 7     declarAttributes -> empty
Rule 8     listaIdDeclare -> idDeclare
Rule 9     listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 10    idDeclare -> ID
Rule 11    idDeclare -> ID LBRACK CTE_I RBRACK
Rule 12    idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK
Rule 13    idCall -> ID
Rule 14    idCall -> ID DOT ID
Rule 15    idCall -> ID LBRACK exp RBRACK
Rule 16    idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK
Rule 17    tipo -> ID
Rule 18    tipo -> INT
Rule 19    tipo -> FLOAT
Rule 20    tipo -> CHAR
Rule 21    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 22    declarMethods -> empty
Rule 23    tipoMethod -> VOID
Rule 24    tipoMethod -> INT
Rule 25    tipoMethod -> FLOAT
Rule 26    tipoMethod -> CHAR
Rule 27    listaParam -> param
Rule 28    listaParam -> param COMMA listaParam
Rule 29    listaParam -> empty
Rule 30    param -> ID COLON tipo
Rule 31    declarVar -> VAR listaIdDeclare COLON tipo SCOLON declarVar
Rule 32    declarVar -> empty
Rule 33    definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
Rule 34    definFunc -> empty
Rule 35    listaEstatutos -> estatutos listaEstatutos
Rule 36    listaEstatutos -> empty
Rule 37    estatutos -> llamada SCOLON
Rule 38    estatutos -> asignacion SCOLON
Rule 39    estatutos -> returnf SCOLON
Rule 40    estatutos -> lectura SCOLON
Rule 41    estatutos -> escritura SCOLON
Rule 42    estatutos -> condicion
Rule 43    estatutos -> cond_w
Rule 44    estatutos -> cond_f
Rule 45    asignacion -> idCall ASIGNA exp
Rule 46    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 47    llamada -> ID LPAREN enviaParam RPAREN
Rule 48    enviaParam -> paramReferencia
Rule 49    enviaParam -> empty
Rule 50    paramReferencia -> exp
Rule 51    paramReferencia -> exp COMMA paramReferencia
Rule 52    returnf -> RETURN LPAREN exp RPAREN
Rule 53    lectura -> READ LPAREN listaId RPAREN
Rule 54    listaId -> idCall
Rule 55    listaId -> idCall COMMA listaId
Rule 56    escritura -> WRITE LPAREN exp lextra RPAREN
Rule 57    escritura -> WRITE LPAREN LETRERO lextra RPAREN
Rule 58    lextra -> COMMA exp lextra
Rule 59    lextra -> COMMA LETRERO lextra
Rule 60    lextra -> empty
Rule 61    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
Rule 62    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
Rule 63    cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
Rule 64    cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
Rule 65    exp -> texp
Rule 66    exp -> texp OR exp
Rule 67    texp -> gexp
Rule 68    texp -> gexp AND texp
Rule 69    gexp -> mexp
Rule 70    gexp -> mexp LT mexp
Rule 71    gexp -> mexp GT mexp
Rule 72    gexp -> mexp EQUALS mexp
Rule 73    gexp -> mexp NEQUALS mexp
Rule 74    mexp -> t
Rule 75    mexp -> t PLUS mexp
Rule 76    mexp -> t MINUS mexp
Rule 77    t -> f
Rule 78    t -> f MULT t
Rule 79    t -> f DIV t
Rule 80    f -> LPAREN exp RPAREN
Rule 81    f -> CTE_I
Rule 82    f -> CTE_F
Rule 83    f -> CTE_C
Rule 84    f -> llamada
Rule 85    f -> idCall
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 68
ASIGNA               : 45 64
ATTRIBUTES           : 2
CHAR                 : 20 26
CLASS                : 2
COLON                : 6 30 31
COMMA                : 9 28 51 55 58 59
CTE_C                : 83
CTE_F                : 82
CTE_I                : 11 12 12 81
DIV                  : 79
DO                   : 63 64
DOT                  : 14 46
ELSE                 : 62
EQUALS               : 72
EXTENDS              : 4
FLOAT                : 19 25
FOR                  : 64
FUNC                 : 21 33
GT                   : 4 71
GTE                  : 
ID                   : 1 2 4 10 11 12 13 14 14 15 16 17 21 30 33 46 46 47
IF                   : 61 62
INT                  : 18 24
LBRACE               : 1 2 21 33 61 62 62 63 64
