Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
Rule 2     prueba -> <empty>
Rule 3     initProg -> <empty>
Rule 4     auxMain -> <empty>
Rule 5     endProg -> <empty>
Rule 6     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 7     declarClases -> empty
Rule 8     herencia -> LT EXTENDS ID GT
Rule 9     herencia -> empty
Rule 10    declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 11    declarAttributes -> empty
Rule 12    listaIdDeclare -> idDeclare
Rule 13    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 14    idDeclare -> ID auxDeclare auxDeclare2
Rule 15    idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
Rule 16    idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
Rule 17    auxDeclare -> <empty>
Rule 18    auxDeclare2 -> <empty>
Rule 19    auxCTE -> <empty>
Rule 20    auxCTE2 -> <empty>
Rule 21    idCall -> ID idCallaux
Rule 22    idCall -> ID idCallaux DOT ID
Rule 23    idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
Rule 24    idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
Rule 25    idCallaux -> <empty>
Rule 26    idCallaux2 -> <empty>
Rule 27    idCallaux3 -> <empty>
Rule 28    idCallaux4 -> <empty>
Rule 29    tipo -> ID
Rule 30    tipo -> INT
Rule 31    tipo -> FLOAT
Rule 32    tipo -> CHAR
Rule 33    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 34    declarMethods -> empty
Rule 35    tipoMethod -> VOID
Rule 36    tipoMethod -> INT
Rule 37    tipoMethod -> FLOAT
Rule 38    tipoMethod -> CHAR
Rule 39    listaParam -> param
Rule 40    listaParam -> param COMMA listaParam
Rule 41    listaParam -> empty
Rule 42    param -> tipo COLON ID
Rule 43    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 44    declarVar -> empty
Rule 45    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
Rule 46    definFunc -> empty
Rule 47    auxFuncion -> <empty>
Rule 48    setDI -> <empty>
Rule 49    endF -> <empty>
Rule 50    listaEstatutos -> estatutos listaEstatutos
Rule 51    listaEstatutos -> empty
Rule 52    estatutos -> llamada SCOLON
Rule 53    estatutos -> asignacion SCOLON
Rule 54    estatutos -> returnf SCOLON
Rule 55    estatutos -> lectura SCOLON
Rule 56    estatutos -> escritura SCOLON
Rule 57    estatutos -> condicion
Rule 58    estatutos -> cond_w
Rule 59    estatutos -> cond_f
Rule 60    asignacion -> idCall ASIGNA pushPoper exp asignStep2
Rule 61    asignStep2 -> <empty>
Rule 62    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 63    llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN
Rule 64    enviaParam -> paramReferencia
Rule 65    enviaParam -> empty
Rule 66    paramReferencia -> exp paramType
Rule 67    paramReferencia -> exp paramType COMMA paramCount paramReferencia
Rule 68    verExist -> <empty>
Rule 69    paramType -> <empty>
Rule 70    paramCount -> <empty>
Rule 71    coherenceGo -> <empty>
Rule 72    returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn
Rule 73    popReturn -> <empty>
Rule 74    lectura -> READ pushPoper LPAREN listaId RPAREN
Rule 75    listaId -> idCall popIO
Rule 76    listaId -> idCall COMMA popIO insertOpRead listaId
Rule 77    insertOpRead -> <empty>
Rule 78    popIO -> <empty>
Rule 79    escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN
Rule 80    escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
Rule 81    lextra -> COMMA insertOpWrite exp popIO lextra
Rule 82    lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra
Rule 83    lextra -> empty
Rule 84    insertOpWrite -> <empty>
Rule 85    letreroPush -> <empty>
Rule 86    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
Rule 87    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
Rule 88    cond1 -> <empty>
Rule 89    cond3 -> <empty>
Rule 90    cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 91    step1While -> <empty>
Rule 92    step2While -> <empty>
Rule 93    step3While -> <empty>
Rule 94    cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 95    step1For -> <empty>
Rule 96    exp -> texp step7
Rule 97    exp -> texp step7 OR pushPoper exp
Rule 98    texp -> gexp step6
Rule 99    texp -> gexp step6 AND pushPoper texp
Rule 100   gexp -> mexp step5
Rule 101   gexp -> mexp step5 LT pushPoper gexp
Rule 102   gexp -> mexp step5 GT pushPoper gexp
Rule 103   gexp -> mexp step5 LTE pushPoper gexp
Rule 104   gexp -> mexp step5 GTE pushPoper gexp
Rule 105   gexp -> mexp step5 EQUALS pushPoper gexp
Rule 106   gexp -> mexp step5 NEQUALS pushPoper gexp
Rule 107   mexp -> t step4
Rule 108   mexp -> t step4 PLUS pushPoper mexp
Rule 109   mexp -> t step4 MINUS pushPoper mexp
Rule 110   t -> f step3
Rule 111   t -> f step3 MULT pushPoper t
Rule 112   t -> f step3 DIV pushPoper t
Rule 113   f -> LPAREN addFF exp RPAREN rmFF
Rule 114   f -> CTE_I addCteTable step1
Rule 115   f -> CTE_F addCteTable step1
Rule 116   f -> CTE_C addCteTable step1
Rule 117   f -> llamada
Rule 118   f -> idCall
Rule 119   addCteTable -> <empty>
Rule 120   step1 -> <empty>
Rule 121   step3 -> <empty>
Rule 122   step4 -> <empty>
Rule 123   step5 -> <empty>
Rule 124   step6 -> <empty>
Rule 125   step7 -> <empty>
Rule 126   addFF -> <empty>
Rule 127   rmFF -> <empty>
Rule 128   pushPoper -> <empty>
Rule 129   empty -> <empty>

Terminals, with rules where they appear

AND                  : 99
ASIGNA               : 60
ATTRIBUTES           : 6
CHAR                 : 32 38
CLASS                : 6
COLON                : 10 42 43
COMMA                : 13 16 24 40 67 76 81 82
CTE_C                : 116
CTE_F                : 115
CTE_I                : 15 16 16 114
DIV                  : 112
DO                   : 90 94
DOT                  : 22 62
ELSE                 : 87
EQUALS               : 105
EXTENDS              : 8
FLOAT                : 31 37
FOR                  : 94
FUNC                 : 33 45
GT                   : 8 102
GTE                  : 104
ID                   : 1 6 8 14 15 16 21 22 22 23 24 29 33 42 45 62 62 63
IF                   : 86 87
INT                  : 30 36
LBRACE               : 1 6 33 45 86 87 87 90 94
LBRACK               : 15 16 23 24
LETRERO              : 80 82
LPAREN               : 1 33 45 62 63 72 74 79 80 86 87 90 113
LT                   : 8 101
LTE                  : 103
MAIN                 : 1
METHODS              : 6
MINUS                : 109
MULT                 : 111
NEQUALS              : 106
OR                   : 97
PLUS                 : 108
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 6 33 45 86 87 87 90 94
RBRACK               : 15 16 23 24
READ                 : 74
RETURN               : 72
RPAREN               : 1 33 45 62 63 72 74 79 80 86 87 90 113
SCOLON               : 1 10 43 52 53 54 55 56
THEN                 : 86 87
TO                   : 94
VAR                  : 43
VOID                 : 35
WHILE                : 90
WRITE                : 79 80
error                : 

Nonterminals, with rules where they appear

addCteTable          : 15 16 16 114 115 116
