Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
Rule 2     prueba -> <empty>
Rule 3     initProg -> <empty>
Rule 4     auxMain -> <empty>
Rule 5     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 6     declarClases -> empty
Rule 7     herencia -> LT EXTENDS ID GT
Rule 8     herencia -> empty
Rule 9     declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 10    declarAttributes -> empty
Rule 11    listaIdDeclare -> idDeclare
Rule 12    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 13    idDeclare -> ID
Rule 14    idDeclare -> ID LBRACK CTE_I RBRACK
Rule 15    idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK
Rule 16    idCall -> ID
Rule 17    idCall -> ID DOT ID
Rule 18    idCall -> ID LBRACK exp RBRACK
Rule 19    idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK
Rule 20    tipo -> ID
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 25    declarMethods -> empty
Rule 26    tipoMethod -> VOID
Rule 27    tipoMethod -> INT
Rule 28    tipoMethod -> FLOAT
Rule 29    tipoMethod -> CHAR
Rule 30    listaParam -> param
Rule 31    listaParam -> param COMMA listaParam
Rule 32    listaParam -> empty
Rule 33    param -> tipo COLON ID
Rule 34    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 35    declarVar -> empty
Rule 36    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
Rule 37    definFunc -> empty
Rule 38    auxFuncion -> <empty>
Rule 39    listaEstatutos -> estatutos listaEstatutos
Rule 40    listaEstatutos -> empty
Rule 41    estatutos -> llamada SCOLON
Rule 42    estatutos -> asignacion SCOLON
Rule 43    estatutos -> returnf SCOLON
Rule 44    estatutos -> lectura SCOLON
Rule 45    estatutos -> escritura SCOLON
Rule 46    estatutos -> condicion
Rule 47    estatutos -> cond_w
Rule 48    estatutos -> cond_f
Rule 49    asignacion -> idCall ASIGNA pushPoper exp asignStep2
Rule 50    asignStep2 -> <empty>
Rule 51    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 52    llamada -> ID LPAREN enviaParam RPAREN
Rule 53    enviaParam -> paramReferencia
Rule 54    enviaParam -> empty
Rule 55    paramReferencia -> exp
Rule 56    paramReferencia -> exp COMMA paramReferencia
Rule 57    returnf -> RETURN LPAREN exp RPAREN
Rule 58    lectura -> READ pushPoper LPAREN listaId RPAREN
Rule 59    listaId -> idCall popIO
Rule 60    listaId -> idCall COMMA popIO insertOpRead listaId
Rule 61    insertOpRead -> <empty>
Rule 62    popIO -> <empty>
Rule 63    escritura -> WRITE LPAREN exp lextra RPAREN
Rule 64    escritura -> WRITE LPAREN LETRERO lextra RPAREN
Rule 65    lextra -> COMMA exp lextra
Rule 66    lextra -> COMMA LETRERO lextra
Rule 67    lextra -> empty
Rule 68    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
Rule 69    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
Rule 70    cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
Rule 71    cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
Rule 72    exp -> texp step7
Rule 73    exp -> texp step7 OR pushPoper exp
Rule 74    texp -> gexp step6
Rule 75    texp -> gexp step6 AND pushPoper texp
Rule 76    gexp -> mexp step5
Rule 77    gexp -> mexp step5 LT pushPoper mexp
Rule 78    gexp -> mexp step5 GT pushPoper mexp
Rule 79    gexp -> mexp step5 LTE pushPoper mexp
Rule 80    gexp -> mexp step5 GTE pushPoper mexp
Rule 81    gexp -> mexp step5 EQUALS pushPoper mexp
Rule 82    gexp -> mexp step5 NEQUALS pushPoper mexp
Rule 83    mexp -> t step4
Rule 84    mexp -> t step4 PLUS pushPoper mexp
Rule 85    mexp -> t step4 MINUS pushPoper mexp
Rule 86    t -> f step3
Rule 87    t -> f step3 MULT pushPoper t
Rule 88    t -> f step3 DIV pushPoper t
Rule 89    f -> LPAREN addFF exp RPAREN rmFF
Rule 90    f -> CTE_I step1
Rule 91    f -> CTE_F step1
Rule 92    f -> CTE_C step1
Rule 93    f -> llamada
Rule 94    f -> idCall
Rule 95    step1 -> <empty>
Rule 96    step3 -> <empty>
Rule 97    step4 -> <empty>
Rule 98    step5 -> <empty>
Rule 99    step6 -> <empty>
Rule 100   step7 -> <empty>
Rule 101   addFF -> <empty>
Rule 102   rmFF -> <empty>
Rule 103   pushPoper -> <empty>
Rule 104   empty -> <empty>

Terminals, with rules where they appear

AND                  : 75
ASIGNA               : 49
ATTRIBUTES           : 5
CHAR                 : 23 29
CLASS                : 5
COLON                : 9 33 34
COMMA                : 12 31 56 60 65 66
CTE_C                : 92
CTE_F                : 91
CTE_I                : 14 15 15 90
DIV                  : 88
DO                   : 70 71
DOT                  : 17 51
ELSE                 : 69
EQUALS               : 81
EXTENDS              : 7
FLOAT                : 22 28
FOR                  : 71
FUNC                 : 24 36
GT                   : 7 78
GTE                  : 80
ID                   : 1 5 7 13 14 15 16 17 17 18 19 20 24 33 36 51 51 52
IF                   : 68 69
INT                  : 21 27
LBRACE               : 1 5 24 36 68 69 69 70 71
LBRACK               : 14 15 15 18 19 19
LETRERO              : 64 66
LPAREN               : 1 24 36 51 52 57 58 63 64 68 69 70 89
LT                   : 7 77
LTE                  : 79
MAIN                 : 1
METHODS              : 5
MINUS                : 85
MULT                 : 87
NEQUALS              : 82
OR                   : 73
PLUS                 : 84
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 5 24 36 68 69 69 70 71
RBRACK               : 14 15 15 18 19 19
READ                 : 58
RETURN               : 57
RPAREN               : 1 24 36 51 52 57 58 63 64 68 69 70 89
SCOLON               : 1 9 34 41 42 43 44 45
THEN                 : 68 69
TO                   : 71
VAR                  : 34
VOID                 : 26
WHILE                : 70
WRITE                : 63 64
error                : 

Nonterminals, with rules where they appear

addFF                : 89
asignStep2           : 49
asignacion           : 42 71
auxFuncion           : 36
auxMain              : 1
cond_f               : 48
cond_w               : 47
condicion            : 46
declarAttributes     : 5 9
declarClases         : 1 5
declarMethods        : 5 24
declarVar            : 1 1 34 36
definFunc            : 1 36
empty                : 6 8 10 25 32 35 37 40 54 67
enviaParam           : 51 52
escritura            : 45
estatutos            : 39
exp                  : 18 19 19 49 55 56 57 63 65 68 69 70 71 73 89
f                    : 86 87 88
gexp                 : 74 75
herencia             : 5
idCall               : 49 59 60 94
idDeclare            : 11 12
initProg             : 1
insertOpRead         : 60
lectura              : 44
lextra               : 63 64 65 66
listaEstatutos       : 1 24 36 39 68 69 69 70 71
listaId              : 58 60
listaIdDeclare       : 9 12 34
listaParam           : 24 31 36
llamada              : 41 93
mexp                 : 76 77 77 78 78 79 79 80 80 81 81 82 82 84 85
param                : 30 31
paramReferencia      : 53 56
popIO                : 59 60
program              : 0
prueba               : 1
pushPoper            : 49 58 73 75 77 78 79 80 81 82 84 85 87 88
returnf              : 43
rmFF                 : 89
step1                : 90 91 92
step3                : 86 87 88
step4                : 83 84 85
step5                : 76 77 78 79 80 81 82
step6                : 74 75
step7                : 72 73
t                    : 83 84 85 87 88
texp                 : 72 73 75
tipo                 : 9 33 34
tipoMethod           : 24 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
    (3) initProg -> .

    SCOLON          reduce using rule 3 (initProg -> .)

    initProg                       shift and go to state 4

state 4

    (1) program -> PROGRAM ID initProg . SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    SCOLON          shift and go to state 5


state 5

