Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
Rule 2     prueba -> <empty>
Rule 3     initProg -> <empty>
Rule 4     auxMain -> <empty>
Rule 5     endProg -> <empty>
Rule 6     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 7     declarClases -> empty
Rule 8     herencia -> LT EXTENDS ID GT
Rule 9     herencia -> empty
Rule 10    declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 11    declarAttributes -> empty
Rule 12    listaIdDeclare -> idDeclare
Rule 13    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 14    idDeclare -> ID
Rule 15    idDeclare -> ID LBRACK CTE_I RBRACK
Rule 16    idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK
Rule 17    idCall -> ID
Rule 18    idCall -> ID DOT ID
Rule 19    idCall -> ID LBRACK exp RBRACK
Rule 20    idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK
Rule 21    tipo -> ID
Rule 22    tipo -> INT
Rule 23    tipo -> FLOAT
Rule 24    tipo -> CHAR
Rule 25    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 26    declarMethods -> empty
Rule 27    tipoMethod -> VOID
Rule 28    tipoMethod -> INT
Rule 29    tipoMethod -> FLOAT
Rule 30    tipoMethod -> CHAR
Rule 31    listaParam -> param
Rule 32    listaParam -> param COMMA listaParam
Rule 33    listaParam -> empty
Rule 34    param -> tipo COLON ID
Rule 35    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 36    declarVar -> empty
Rule 37    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
Rule 38    definFunc -> empty
Rule 39    auxFuncion -> <empty>
Rule 40    setDI -> <empty>
Rule 41    endF -> <empty>
Rule 42    listaEstatutos -> estatutos listaEstatutos
Rule 43    listaEstatutos -> empty
Rule 44    estatutos -> llamada SCOLON
Rule 45    estatutos -> asignacion SCOLON
Rule 46    estatutos -> returnf SCOLON
Rule 47    estatutos -> lectura SCOLON
Rule 48    estatutos -> escritura SCOLON
Rule 49    estatutos -> condicion
Rule 50    estatutos -> cond_w
Rule 51    estatutos -> cond_f
Rule 52    asignacion -> idCall ASIGNA pushPoper exp asignStep2
Rule 53    asignStep2 -> <empty>
Rule 54    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 55    llamada -> ID verExist LPAREN enviaParam coherenceGo RPAREN
Rule 56    enviaParam -> paramReferencia
Rule 57    enviaParam -> empty
Rule 58    paramReferencia -> exp paramType
Rule 59    paramReferencia -> exp paramType COMMA paramCount paramReferencia
Rule 60    verExist -> <empty>
Rule 61    paramType -> <empty>
Rule 62    paramCount -> <empty>
Rule 63    coherenceGo -> <empty>
Rule 64    returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn
Rule 65    popReturn -> <empty>
Rule 66    lectura -> READ pushPoper LPAREN listaId RPAREN
Rule 67    listaId -> idCall popIO
Rule 68    listaId -> idCall COMMA popIO insertOpRead listaId
Rule 69    insertOpRead -> <empty>
Rule 70    popIO -> <empty>
Rule 71    escritura -> WRITE pushPoper LPAREN exp popIO lextra RPAREN
Rule 72    escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
Rule 73    lextra -> COMMA insertOpWrite exp popIO lextra
Rule 74    lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra
Rule 75    lextra -> empty
Rule 76    insertOpWrite -> <empty>
Rule 77    letreroPush -> <empty>
Rule 78    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
Rule 79    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
Rule 80    cond1 -> <empty>
Rule 81    cond3 -> <empty>
Rule 82    cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 83    step1While -> <empty>
Rule 84    step2While -> <empty>
Rule 85    step3While -> <empty>
Rule 86    cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 87    step1For -> <empty>
Rule 88    exp -> texp step7
Rule 89    exp -> texp step7 OR pushPoper exp
Rule 90    texp -> gexp step6
Rule 91    texp -> gexp step6 AND pushPoper texp
Rule 92    gexp -> mexp step5
Rule 93    gexp -> mexp step5 LT pushPoper gexp
Rule 94    gexp -> mexp step5 GT pushPoper gexp
Rule 95    gexp -> mexp step5 LTE pushPoper gexp
Rule 96    gexp -> mexp step5 GTE pushPoper gexp
Rule 97    gexp -> mexp step5 EQUALS pushPoper gexp
Rule 98    gexp -> mexp step5 NEQUALS pushPoper gexp
Rule 99    mexp -> t step4
Rule 100   mexp -> t step4 PLUS pushPoper mexp
Rule 101   mexp -> t step4 MINUS pushPoper mexp
Rule 102   t -> f step3
Rule 103   t -> f step3 MULT pushPoper t
Rule 104   t -> f step3 DIV pushPoper t
Rule 105   f -> LPAREN addFF exp RPAREN rmFF
Rule 106   f -> CTE_I step1
Rule 107   f -> CTE_F step1
Rule 108   f -> CTE_C step1
Rule 109   f -> llamada
Rule 110   f -> idCall
Rule 111   step1 -> <empty>
Rule 112   step3 -> <empty>
Rule 113   step4 -> <empty>
Rule 114   step5 -> <empty>
Rule 115   step6 -> <empty>
Rule 116   step7 -> <empty>
Rule 117   addFF -> <empty>
Rule 118   rmFF -> <empty>
Rule 119   pushPoper -> <empty>
Rule 120   empty -> <empty>

Terminals, with rules where they appear

AND                  : 91
ASIGNA               : 52
ATTRIBUTES           : 6
CHAR                 : 24 30
CLASS                : 6
COLON                : 10 34 35
COMMA                : 13 32 59 68 73 74
CTE_C                : 108
CTE_F                : 107
CTE_I                : 15 16 16 106
DIV                  : 104
DO                   : 82 86
DOT                  : 18 54
ELSE                 : 79
EQUALS               : 97
EXTENDS              : 8
FLOAT                : 23 29
FOR                  : 86
FUNC                 : 25 37
GT                   : 8 94
GTE                  : 96
ID                   : 1 6 8 14 15 16 17 18 18 19 20 21 25 34 37 54 54 55
IF                   : 78 79
INT                  : 22 28
LBRACE               : 1 6 25 37 78 79 79 82 86
LBRACK               : 15 16 16 19 20 20
LETRERO              : 72 74
LPAREN               : 1 25 37 54 55 64 66 71 72 78 79 82 105
LT                   : 8 93
LTE                  : 95
MAIN                 : 1
METHODS              : 6
MINUS                : 101
MULT                 : 103
NEQUALS              : 98
OR                   : 89
PLUS                 : 100
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 6 25 37 78 79 79 82 86
RBRACK               : 15 16 16 19 20 20
READ                 : 66
RETURN               : 64
RPAREN               : 1 25 37 54 55 64 66 71 72 78 79 82 105
SCOLON               : 1 10 35 44 45 46 47 48
THEN                 : 78 79
TO                   : 86
VAR                  : 35
VOID                 : 27
WHILE                : 82
WRITE                : 71 72
error                : 

Nonterminals, with rules where they appear

addFF                : 105
asignStep2           : 52
asignacion           : 45 86
auxFuncion           : 37
auxMain              : 1
coherenceGo          : 55
cond1                : 78 79
cond3                : 79
cond_f               : 51
cond_w               : 50
condicion            : 49
declarAttributes     : 6 10
declarClases         : 1 6
declarMethods        : 6 25
declarVar            : 1 1 35 37
definFunc            : 1 37
empty                : 7 9 11 26 33 36 38 43 57 75
endF                 : 37
endProg              : 1
enviaParam           : 54 55
escritura            : 48
estatutos            : 42
exp                  : 19 20 20 52 58 59 64 71 73 78 79 82 86 89 105
f                    : 102 103 104
gexp                 : 90 91 93 94 95 96 97 98
herencia             : 6
