Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE
Rule 2     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 3     declarClases -> empty
Rule 4     herencia -> LT EXTENDS ID GT
Rule 5     herencia -> empty
Rule 6     declarAttributes -> listaId COLON tipo SCOLON declarAttributes
Rule 7     declarAttributes -> empty
Rule 8     listaId -> idCall
Rule 9     listaId -> idCall COMMA listaId
Rule 10    idCall -> ID
Rule 11    idCall -> ID LBRACK exp RBRACK
Rule 12    idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK
Rule 13    tipo -> ID
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 18    declarMethods -> empty
Rule 19    tipoMethod -> VOID
Rule 20    tipoMethod -> INT
Rule 21    tipoMethod -> FLOAT
Rule 22    tipoMethod -> CHAR
Rule 23    listaParam -> param
Rule 24    listaParam -> param COMMA listaParam
Rule 25    listaParam -> empty
Rule 26    param -> idCall COLON tipo
Rule 27    declarVar -> VAR listaId COLON tipo SCOLON declarVar
Rule 28    declarVar -> empty
Rule 29    definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
Rule 30    definFunc -> empty
Rule 31    listaEstatutos -> estatutos listaEstatutos
Rule 32    listaEstatutos -> empty
Rule 33    estatutos -> llamada SCOLON
Rule 34    estatutos -> asignacion SCOLON
Rule 35    estatutos -> returnf SCOLON
Rule 36    estatutos -> lectura SCOLON
Rule 37    estatutos -> escritura SCOLON
Rule 38    estatutos -> condicion
Rule 39    estatutos -> cond_w
Rule 40    estatutos -> cond_f
Rule 41    asignacion -> idCall ASIGNA exp
Rule 42    llamada -> ID DOT ID LPAREN enviaReferencia RPAREN
Rule 43    llamada -> ID LPAREN enviaReferencia RPAREN
Rule 44    enviaReferencia -> exp
Rule 45    enviaReferencia -> exp COMMA enviaReferencia
Rule 46    enviaReferencia -> empty
Rule 47    returnf -> RETURN LPAREN exp RPAREN
Rule 48    lectura -> READ LPAREN idCall RPAREN
Rule 49    escritura -> WRITE LPAREN exp lextra RPAREN
Rule 50    escritura -> WRITE LPAREN LETRERO lextra RPAREN
Rule 51    lextra -> COMMA exp lextra
Rule 52    lextra -> COMMA LETRERO lextra
Rule 53    lextra -> empty
Rule 54    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
Rule 55    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
Rule 56    cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
Rule 57    cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
Rule 58    exp -> texp
Rule 59    exp -> texp OR exp
Rule 60    texp -> gexp
Rule 61    texp -> gexp AND texp
Rule 62    gexp -> mexp
Rule 63    gexp -> mexp LT mexp
Rule 64    gexp -> mexp GT mexp
Rule 65    gexp -> mexp EQUALS mexp
Rule 66    gexp -> mexp NEQUALS mexp
Rule 67    mexp -> t
Rule 68    mexp -> t PLUS mexp
Rule 69    mexp -> t MINUS mexp
Rule 70    t -> f
Rule 71    t -> f MULT t
Rule 72    t -> f DIV t
Rule 73    f -> LPAREN exp RPAREN
Rule 74    f -> CTE_I
Rule 75    f -> CTE_F
Rule 76    f -> CTE_C
Rule 77    f -> llamada
Rule 78    f -> idCall
Rule 79    empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
ASIGNA               : 41 57
ATTRIBUTES           : 2
CHAR                 : 16 22
CLASS                : 2
COLON                : 6 26 27
COMMA                : 9 24 45 51 52
CTE_C                : 76
CTE_F                : 75
CTE_I                : 74
DIV                  : 72
DO                   : 56 57
DOT                  : 42
ELSE                 : 55
EQUALS               : 65
EXTENDS              : 4
FLOAT                : 15 21
FOR                  : 57
FUNC                 : 17 29
GT                   : 4 64
GTE                  : 
ID                   : 1 2 4 10 11 12 13 17 29 42 42 43
IF                   : 54 55
INT                  : 14 20
LBRACE               : 1 2 17 29 54 55 55 56 57
LBRACK               : 11 12 12
LETRERO              : 50 52
LPAREN               : 1 17 29 42 43 47 48 49 50 54 55 56 73
LT                   : 4 63
LTE                  : 
MAIN                 : 1
METHODS              : 2
MINUS                : 69
MULT                 : 71
NEQUALS              : 66
OR                   : 59
PLUS                 : 68
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 2 17 29 54 55 55 56 57
RBRACK               : 11 12 12
READ                 : 48
RETURN               : 47
