Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
Rule 2     prueba -> <empty>
Rule 3     initProg -> <empty>
Rule 4     auxMain -> <empty>
Rule 5     declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
Rule 6     declarClases -> empty
Rule 7     herencia -> LT EXTENDS ID GT
Rule 8     herencia -> empty
Rule 9     declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes
Rule 10    declarAttributes -> empty
Rule 11    listaIdDeclare -> idDeclare
Rule 12    listaIdDeclare -> idDeclare COMMA listaIdDeclare
Rule 13    idDeclare -> ID
Rule 14    idDeclare -> ID LBRACK CTE_I RBRACK
Rule 15    idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK
Rule 16    idCall -> ID
Rule 17    idCall -> ID DOT ID
Rule 18    idCall -> ID LBRACK exp RBRACK
Rule 19    idCall -> ID LBRACK exp RBRACK LBRACK exp RBRACK
Rule 20    tipo -> ID
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
Rule 25    declarMethods -> empty
Rule 26    tipoMethod -> VOID
Rule 27    tipoMethod -> INT
Rule 28    tipoMethod -> FLOAT
Rule 29    tipoMethod -> CHAR
Rule 30    listaParam -> param
Rule 31    listaParam -> param COMMA listaParam
Rule 32    listaParam -> empty
Rule 33    param -> tipo COLON ID
Rule 34    declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar
Rule 35    declarVar -> empty
Rule 36    definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
Rule 37    definFunc -> empty
Rule 38    auxFuncion -> <empty>
Rule 39    listaEstatutos -> estatutos listaEstatutos
Rule 40    listaEstatutos -> empty
Rule 41    estatutos -> llamada SCOLON
Rule 42    estatutos -> asignacion SCOLON
Rule 43    estatutos -> returnf SCOLON
Rule 44    estatutos -> lectura SCOLON
Rule 45    estatutos -> escritura SCOLON
Rule 46    estatutos -> condicion
Rule 47    estatutos -> cond_w
Rule 48    estatutos -> cond_f
Rule 49    asignacion -> idCall ASIGNA asignStep1 exp asignStep2
Rule 50    asignStep1 -> <empty>
Rule 51    asignStep2 -> <empty>
Rule 52    llamada -> ID DOT ID LPAREN enviaParam RPAREN
Rule 53    llamada -> ID LPAREN enviaParam RPAREN
Rule 54    enviaParam -> paramReferencia
Rule 55    enviaParam -> empty
Rule 56    paramReferencia -> exp
Rule 57    paramReferencia -> exp COMMA paramReferencia
Rule 58    returnf -> RETURN LPAREN exp RPAREN
Rule 59    lectura -> READ LPAREN listaId RPAREN
Rule 60    listaId -> idCall
Rule 61    listaId -> idCall COMMA listaId
Rule 62    escritura -> WRITE LPAREN exp lextra RPAREN
Rule 63    escritura -> WRITE LPAREN LETRERO lextra RPAREN
Rule 64    lextra -> COMMA exp lextra
Rule 65    lextra -> COMMA LETRERO lextra
Rule 66    lextra -> empty
Rule 67    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
Rule 68    condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
Rule 69    cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
Rule 70    cond_f -> FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
Rule 71    exp -> texp step7
Rule 72    exp -> texp step7 OR step2 exp
Rule 73    texp -> gexp step6
Rule 74    texp -> gexp step6 AND step2 texp
Rule 75    gexp -> mexp step5
Rule 76    gexp -> mexp step5 LT step2 mexp
Rule 77    gexp -> mexp step5 GT step2 mexp
Rule 78    gexp -> mexp step5 LTE step2 mexp
Rule 79    gexp -> mexp step5 GTE step2 mexp
Rule 80    gexp -> mexp step5 EQUALS step2 mexp
Rule 81    gexp -> mexp step5 NEQUALS step2 mexp
Rule 82    mexp -> t step4
Rule 83    mexp -> t step4 PLUS step2 mexp
Rule 84    mexp -> t step4 MINUS step2 mexp
Rule 85    t -> f step3
Rule 86    t -> f step3 MULT step2 t
Rule 87    t -> f step3 DIV step2 t
Rule 88    f -> LPAREN addFF exp RPAREN rmFF
Rule 89    f -> CTE_I step1
Rule 90    f -> CTE_F step1
Rule 91    f -> CTE_C step1
Rule 92    f -> llamada
Rule 93    f -> idCall
Rule 94    step1 -> <empty>
Rule 95    step2 -> <empty>
Rule 96    step3 -> <empty>
Rule 97    step4 -> <empty>
Rule 98    step5 -> <empty>
Rule 99    step6 -> <empty>
Rule 100   step7 -> <empty>
Rule 101   addFF -> <empty>
Rule 102   rmFF -> <empty>
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 74
ASIGNA               : 49
ATTRIBUTES           : 5
CHAR                 : 23 29
CLASS                : 5
COLON                : 9 33 34
COMMA                : 12 31 57 61 64 65
CTE_C                : 91
CTE_F                : 90
CTE_I                : 14 15 15 89
DIV                  : 87
DO                   : 69 70
DOT                  : 17 52
ELSE                 : 68
EQUALS               : 80
EXTENDS              : 7
FLOAT                : 22 28
FOR                  : 70
FUNC                 : 24 36
GT                   : 7 77
GTE                  : 79
ID                   : 1 5 7 13 14 15 16 17 17 18 19 20 24 33 36 52 52 53
IF                   : 67 68
INT                  : 21 27
LBRACE               : 1 5 24 36 67 68 68 69 70
LBRACK               : 14 15 15 18 19 19
LETRERO              : 63 65
LPAREN               : 1 24 36 52 53 58 59 62 63 67 68 69 88
LT                   : 7 76
LTE                  : 78
MAIN                 : 1
METHODS              : 5
MINUS                : 84
MULT                 : 86
NEQUALS              : 81
OR                   : 72
PLUS                 : 83
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 5 24 36 67 68 68 69 70
RBRACK               : 14 15 15 18 19 19
READ                 : 59
RETURN               : 58
RPAREN               : 1 24 36 52 53 58 59 62 63 67 68 69 88
SCOLON               : 1 9 34 41 42 43 44 45
THEN                 : 67 68
TO                   : 70
VAR                  : 34
VOID                 : 26
WHILE                : 69
WRITE                : 62 63
error                : 

Nonterminals, with rules where they appear

addFF                : 88
asignStep1           : 49
asignStep2           : 49
asignacion           : 42 70
auxFuncion           : 36
auxMain              : 1
cond_f               : 48
cond_w               : 47
condicion            : 46
declarAttributes     : 5 9
declarClases         : 1 5
declarMethods        : 5 24
declarVar            : 1 1 34 36
definFunc            : 1 36
empty                : 6 8 10 25 32 35 37 40 55 66
enviaParam           : 52 53
escritura            : 45
estatutos            : 39
exp                  : 18 19 19 49 56 57 58 62 64 67 68 69 70 72 88
f                    : 85 86 87
gexp                 : 73 74
herencia             : 5
idCall               : 49 60 61 93
idDeclare            : 11 12
initProg             : 1
lectura              : 44
lextra               : 62 63 64 65
listaEstatutos       : 1 24 36 39 67 68 68 69 70
listaId              : 59 61
listaIdDeclare       : 9 12 34
listaParam           : 24 31 36
llamada              : 41 92
mexp                 : 75 76 76 77 77 78 78 79 79 80 80 81 81 83 84
param                : 30 31
paramReferencia      : 54 57
program              : 0
prueba               : 1
returnf              : 43
rmFF                 : 88
step1                : 89 90 91
step2                : 72 74 76 77 78 79 80 81 83 84 86 87
step3                : 85 86 87
step4                : 82 83 84
step5                : 75 76 77 78 79 80 81
step6                : 73 74
step7                : 71 72
t                    : 82 83 84 86 87
texp                 : 71 72 74
tipo                 : 9 33 34
tipoMethod           : 24 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
    (3) initProg -> .

    SCOLON          reduce using rule 3 (initProg -> .)

    initProg                       shift and go to state 4

state 4

    (1) program -> PROGRAM ID initProg . SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID initProg SCOLON . declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
    (5) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
